FT   variation       6231
FT                   /taxa="HP0077"
FT   variation       3331
FT                   /colour=4
FT                   /gene=NEICINOT_RS02770
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1833
FT                   /colour=5
FT                   /gene=NEISUBOT_RS02030
FT                   /taxa="HP0048 HP0077 Neisseria_subflava_NJ9703"
FT   variation       7103
FT                   /colour=4
FT                   /gene=NEICINOT_RS08235
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3449
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS08330
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5163
FT                   /colour=4
FT                   /gene=group_5954
FT                   /taxa="CG0073"
FT   variation       5957
FT                   /colour=4
FT                   /gene=NEICINOT_RS07800
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4835
FT                   /colour=4
FT                   /gene=NEIPOLOT_RS16630
FT                   /taxa="Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       5423
FT                   /colour=4
FT                   /gene=group_7305
FT                   /taxa="HP0069"
FT   variation       899
FT                   /colour=8
FT                   /gene=NEIFLAOT_RS09410
FT                   /taxa="HP0047 HP0048 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2611
FT                   /colour=4
FT                   /gene=opuCA
FT                   /taxa="HP0069"
FT   variation       3564
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="HP0001"
FT   variation       7021
FT                   /colour=7
FT                   /gene=recA
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4159
FT                   /colour=8
FT                   /gene=fdx_1
FT                   /taxa="CG0073 HP0015 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0074"
FT   variation       6947
FT                   /colour=4
FT                   /gene=panS_3
FT                   /taxa="CG0073"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="CG0073"
FT   variation       2899
FT                   /colour=4
FT                   /gene=group_6353
FT                   /taxa="CG0073"
FT   variation       2375
FT                   /colour=9
FT                   /gene=arnC
FT                   /taxa="HP0001 HP0047 HP0048 TT0073 TT0074"
FT   variation       3365
FT                   /colour=10
FT                   /gene=hisF
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2160
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS02960
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_7408
FT                   /taxa="HP0069"
FT   variation       530
FT                   /colour=4
FT                   /gene=DR91_RS02510
FT                   /taxa="HP0069 Neisseria_lactamica_ATCC_23970"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="TT0074"
FT   variation       6985
FT                   /colour=8
FT                   /gene=NEIMUCOT_RS11015
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       6293
FT                   /colour=4
FT                   /gene=group_5874
FT                   /taxa="CG0073 HP0069"
FT   variation       4333
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="TT0073"
FT   variation       1665
FT                   /colour=4
FT                   /gene=nuoI_2
FT                   /taxa="HP0077"
FT   variation       4634
FT                   /colour=4
FT                   /gene=purH_1
FT                   /taxa="CG0073"
FT   variation       4808
FT                   /colour=4
FT                   /gene=group_6669
FT                   /taxa="HP0001 TT0074"
FT   variation       3381
FT                   /colour=4
FT                   /gene=phoR
FT                   /taxa="CG0073"
FT   variation       6188
FT                   /colour=4
FT                   /gene=group_5804
FT                   /taxa="TT0074"
FT   variation       6098
FT                   /colour=7
FT                   /gene=alx
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_7872
FT                   /taxa="HP0077"
FT   variation       2959
FT                   /colour=4
FT                   /gene=group_6383
FT                   /taxa="CG0073"
FT   variation       3981
FT                   /colour=8
FT                   /gene=group_1708
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       1996
FT                   /colour=7
FT                   /gene=cca
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6059
FT                   /colour=4
FT                   /gene=group_7936
FT                   /taxa="HP0077"
FT   variation       5913
FT                   /colour=8
FT                   /gene=group_390
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       4802
FT                   /colour=4
FT                   /gene=group_7320
FT                   /taxa="HP0069"
FT   variation       467
FT                   /colour=4
FT                   /gene=uup_2
FT                   /taxa="CG0073"
FT   variation       2703
FT                   /colour=4
FT                   /gene=group_15789
FT                   /taxa="TT0074"
FT   variation       3639
FT                   /colour=7
FT                   /gene=mdtD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2272
FT                   /colour=4
FT                   /gene=group_7526
FT                   /taxa="HP0076"
FT   variation       4465
FT                   /colour=4
FT                   /gene=group_4587
FT                   /taxa="HP0048 HP0076"
FT   variation       2328
FT                   /colour=4
FT                   /gene=lgt_1
FT                   /taxa="CG0073"
FT   variation       5941
FT                   /colour=4
FT                   /gene=group_7619
FT                   /taxa="HP0076"
FT   variation       5733
FT                   /colour=5
FT                   /gene=group_3275
FT                   /taxa="CG0073 HP0001 HP0047"
FT   variation       5108
FT                   /colour=4
FT                   /gene=emrB_4
FT                   /taxa="HP0076"
FT   variation       7150
FT                   /colour=4
FT                   /gene=group_7443
FT                   /taxa="HP0069"
FT   variation       3470
FT                   /colour=4
FT                   /gene=group_7892
FT                   /taxa="HP0069 HP0077"
FT   variation       1021
FT                   /colour=4
FT                   /gene=NEICINOT_RS02600
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4503
FT                   /colour=9
FT                   /gene=NEISUBOT_RS05890
FT                   /taxa="HP0001 HP0048 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3517
FT                   /colour=4
FT                   /gene=NEICINOT_RS08890
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2145
FT                   /colour=4
FT                   /gene=mtgA_1
FT                   /taxa="HP0001"
FT   variation       4341
FT                   /colour=4
FT                   /gene=group_8522
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2
FT                   /colour=4
FT                   /gene=NEISUBOT_RS10910
FT                   /taxa="HP0001 Neisseria_subflava_NJ9703"
FT   variation       2774
FT                   /colour=4
FT                   /gene=group_7108
FT                   /taxa="HP0048"
FT   variation       5934
FT                   /colour=4
FT                   /gene=tdeA_2
FT                   /taxa="HP0001 HP0015"
FT   variation       4540
FT                   /colour=4
FT                   /gene=group_15638
FT                   /taxa="TT0073"
FT   variation       5361
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="HP0015"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="HP0077"
FT   variation       135
FT                   /colour=9
FT                   /gene=group_4579
FT                   /taxa="HP0048 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_subflava_NJ9703 TT0073"
FT   variation       1178
FT                   /colour=5
FT                   /gene=group_1309
FT                   /taxa="CG0073 HP0076 Neisseria_subflava_NJ9703"
FT   variation       2573
FT                   /colour=4
FT                   /gene=group_6280
FT                   /taxa="CG0073"
FT   variation       14
FT                   /colour=4
FT                   /gene=hprK_2
FT                   /taxa="TT0073"
FT   variation       7020
FT                   /colour=7
FT                   /gene=aroA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7004
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4475
FT                   /colour=4
FT                   /gene=group_5823
FT                   /taxa="CG0073"
FT   variation       571
FT                   /colour=4
FT                   /gene=NEICINOT_RS06505
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6504
FT                   /colour=9
FT                   /gene=F9Z35_RS10470
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3686
FT                   /colour=4
FT                   /gene=group_7237
FT                   /taxa="HP0048 HP0076"
FT   variation       7392
FT                   /colour=4
FT                   /gene=NEISICOT_RS00320
FT                   /taxa="HP0001 Neisseria_sicca_ATCC_29256"
FT   variation       1929
FT                   /colour=4
FT                   /gene=NEICINOT_RS00535
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315"
FT   variation       5868
FT                   /colour=4
FT                   /gene=group_6140
FT                   /taxa="CG0073"
FT   variation       704
FT                   /colour=15
FT                   /gene=purC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6058
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="HP0077"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="CG0073"
FT   variation       3925
FT                   /colour=5
FT                   /gene=group_4471
FT                   /taxa="HP0001 HP0047 TT0074"
FT   variation       7161
FT                   /colour=4
FT                   /gene=group_6495
FT                   /taxa="HP0001"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_4309
FT                   /taxa="HP0001 HP0048"
FT   variation       4131
FT                   /colour=7
FT                   /gene=yhdE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4698
FT                   /colour=4
FT                   /gene=group_7214
FT                   /taxa="HP0048"
FT   variation       1814
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS09975
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 HP0069 HP0076 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6539
FT                   /colour=3
FT                   /gene=group_2732
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 HP0069 HP0076 HP0077 TT0073 TT0074"
FT   variation       5069
FT                   /colour=4
FT                   /gene=NEISUBOT_RS07020
FT                   /taxa="HP0015 Neisseria_subflava_NJ9703"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_8472
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1196
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS04265
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       6636
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="CG0073"
FT   variation       4418
FT                   /colour=3
FT                   /gene=radA
FT                   /taxa="CG0073 HP0001 HP0047 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6919
FT                   /colour=7
FT                   /gene=NEISUBOT_RS03165
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3318
FT                   /colour=4
FT                   /gene=group_5886
FT                   /taxa="CG0073"
FT   variation       1963
FT                   /colour=3
FT                   /gene=NEISUBOT_RS08580
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2596
FT                   /colour=4
FT                   /gene=group_5798
FT                   /taxa="TT0073 TT0074"
FT   variation       2154
FT                   /colour=4
FT                   /gene=NEISICOT_RS10560
FT                   /taxa="CG0073 Neisseria_sicca_ATCC_29256"
FT   variation       5476
FT                   /colour=4
FT                   /gene=thiC_3
FT                   /taxa="CG0073"
FT   variation       6756
FT                   /colour=4
FT                   /gene=group_7838
FT                   /taxa="HP0077"
FT   variation       5610
FT                   /colour=4
FT                   /gene=penA_1
FT                   /taxa="HP0069"
FT   variation       3322
FT                   /colour=3
FT                   /gene=cysB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6065
FT                   /colour=4
FT                   /gene=group_7938
FT                   /taxa="HP0077 TT0073"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_6602
FT                   /taxa="HP0001"
FT   variation       3201
FT                   /colour=4
FT                   /gene=group_6048
FT                   /taxa="CG0073"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="CG0073"
FT   variation       6928
FT                   /colour=7
FT                   /gene=bcp
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2392
FT                   /colour=4
FT                   /gene=group_4334
FT                   /taxa="CG0073 HP0077"
FT   variation       5127
FT                   /colour=4
FT                   /gene=uvrB_4
FT                   /taxa="HP0076"
FT   variation       4246
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="HP0076"
FT   variation       147
FT                   /colour=5
FT                   /gene=group_3075
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       2712
FT                   /colour=4
FT                   /gene=group_7786
FT                   /taxa="HP0077"
FT   variation       3346
FT                   /colour=8
FT                   /gene=truA
FT                   /taxa="HP0001 HP0047 HP0048 HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       6857
FT                   /colour=4
FT                   /gene=group_2904
FT                   /taxa="HP0001 TT0073"
FT   variation       6342
FT                   /colour=9
FT                   /gene=F9Z35_RS01130
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2218
FT                   /colour=3
FT                   /gene=ygaP
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7041
FT                   /colour=5
FT                   /gene=group_1135
FT                   /taxa="CG0073 Neisseria_sicca_ATCC_29256 TT0074"
FT   variation       3332
FT                   /colour=5
FT                   /gene=group_3792
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4735
FT                   /colour=3
FT                   /gene=kpsT
FT                   /taxa="CG0073 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073"
FT   variation       2757
FT                   /colour=4
FT                   /gene=group_7109
FT                   /taxa="HP0048"
FT   variation       4996
FT                   /colour=7
FT                   /gene=nadD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3440
FT                   /colour=7
FT                   /gene=murU
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4132
FT                   /colour=7
FT                   /gene=yrdA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5181
FT                   /colour=4
FT                   /gene=group_7907
FT                   /taxa="HP0077"
FT   variation       3099
FT                   /colour=7
FT                   /gene=NEISUBOT_RS07740
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6994
FT                   /colour=4
FT                   /gene=group_7416
FT                   /taxa="HP0069"
FT   variation       4660
FT                   /colour=9
FT                   /gene=group_8335
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_7501
FT                   /taxa="HP0076"
FT   variation       2604
FT                   /colour=4
FT                   /gene=group_7849
FT                   /taxa="HP0077"
FT   variation       559
FT                   /colour=4
FT                   /gene=lon_2
FT                   /taxa="CG0073"
FT   variation       4607
FT                   /colour=4
FT                   /gene=group_7349
FT                   /taxa="HP0069"
FT   variation       6038
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="HP0077"
FT   variation       7107
FT                   /colour=4
FT                   /gene=group_6774
FT                   /taxa="HP0015"
FT   variation       7060
FT                   /colour=4
FT                   /gene=NEICINOT_RS01925
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       747
FT                   /colour=2
FT                   /gene=rpsA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6222
FT                   /colour=4
FT                   /gene=putP_2
FT                   /taxa="CG0073"
FT   variation       2897
FT                   /colour=4
FT                   /gene=group_6355
FT                   /taxa="CG0073"
FT   variation       2947
FT                   /colour=4
FT                   /gene=group_6372
FT                   /taxa="CG0073"
FT   variation       3457
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="CG0073 Neisseria_subflava_NJ9703"
FT   variation       4303
FT                   /colour=5
FT                   /gene=group_6618
FT                   /taxa="HP0001 HP0047 TT0074"
FT   variation       5717
FT                   /colour=4
FT                   /gene=group_6749
FT                   /taxa="HP0001"
FT   variation       6348
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS0103145
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_6212
FT                   /taxa="CG0073"
FT   variation       384
FT                   /colour=4
FT                   /gene=pacS
FT                   /taxa="HP0015"
FT   variation       2043
FT                   /colour=7
FT                   /gene=racE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1630
FT                   /colour=10
FT                   /gene=nuoN
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6712
FT                   /colour=4
FT                   /gene=group_7808
FT                   /taxa="HP0077 TT0073"
FT   variation       2921
FT                   /colour=4
FT                   /gene=group_6331
FT                   /taxa="CG0073"
FT   variation       5560
FT                   /colour=4
FT                   /gene=group_3661
FT                   /taxa="HP0076"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_15678
FT                   /taxa="TT0073"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_29
FT                   /taxa="HP0047"
FT   variation       895
FT                   /colour=9
FT                   /gene=group_2482
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5177
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="HP0077"
FT   variation       5884
FT                   /colour=4
FT                   /gene=group_8350
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6717
FT                   /colour=4
FT                   /gene=group_7813
FT                   /taxa="HP0077"
FT   variation       5329
FT                   /colour=9
FT                   /gene=F9Z35_RS10785
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1049
FT                   /colour=4
FT                   /gene=NEICINOT_RS01825
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6987
FT                   /colour=8
FT                   /gene=group_632
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1036
FT                   /colour=4
FT                   /gene=NEICINOT_RS01745
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4024
FT                   /colour=5
FT                   /gene=group_2258
FT                   /taxa="HP0015 HP0069 HP0077"
FT   variation       5599
FT                   /colour=4
FT                   /gene=group_7692
FT                   /taxa="HP0077"
FT   variation       2183
FT                   /colour=5
FT                   /gene=group_3037
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       3446
FT                   /colour=4
FT                   /gene=NEICINOT_RS06105
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5180
FT                   /colour=4
FT                   /gene=group_7906
FT                   /taxa="HP0077"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="HP0069 HP0077"
FT   variation       1718
FT                   /colour=8
FT                   /gene=group_818
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       2318
FT                   /colour=5
FT                   /gene=yflS_1
FT                   /taxa="HP0047 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 TT0074"
FT   variation       2325
FT                   /colour=7
FT                   /gene=yflS
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       2905
FT                   /colour=4
FT                   /gene=group_6347
FT                   /taxa="CG0073"
FT   variation       2421
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="HP0076"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_15618
FT                   /taxa="TT0073"
FT   variation       5762
FT                   /colour=4
FT                   /gene=group_7570
FT                   /taxa="HP0076"
FT   variation       4500
FT                   /colour=4
FT                   /gene=group_15832
FT                   /taxa="TT0074"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_4274
FT                   /taxa="CG0073 HP0015"
FT   variation       7174
FT                   /colour=4
FT                   /gene=group_6424
FT                   /taxa="HP0001"
FT   variation       257
FT                   /colour=4
FT                   /gene=NEICINOT_RS01295
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_8548
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1028
FT                   /colour=4
FT                   /gene=NEICINOT_RS01685
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6223
FT                   /colour=4
FT                   /gene=relA_2
FT                   /taxa="CG0073"
FT   variation       3288
FT                   /colour=7
FT                   /gene=tag
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       504
FT                   /colour=9
FT                   /gene=NEIFLAOT_RS01005
FT                   /taxa="CG0073 HP0001 HP0047 Neisseria_flavescens_NRL30031 TT0074"
FT   variation       3916
FT                   /colour=4
FT                   /gene=glyS_2
FT                   /taxa="CG0073"
FT   variation       6281
FT                   /colour=9
FT                   /gene=NEIFLAOT_RS04445
FT                   /taxa="CG0073 HP0015 HP0069 HP0076 Neisseria_flavescens_NRL30031 TT0073"
FT   variation       7029
FT                   /colour=4
FT                   /gene=hisZ_1
FT                   /taxa="CG0073"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_6087
FT                   /taxa="CG0073"
FT   variation       5676
FT                   /colour=4
FT                   /gene=group_7564
FT                   /taxa="HP0076"
FT   variation       755
FT                   /colour=7
FT                   /gene=pilW
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_15601
FT                   /taxa="TT0073"
FT   variation       4182
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="HP0069"
FT   variation       6814
FT                   /colour=4
